"Name","p1_head","p1_eye","p1_mouth","p1_body","p1_r_arm_up","p1_r_arm_low","p1_r_hand","p1_l_arm_up","p1_l_arm_low","p1_l_hand","p1_r_leg","p1_r_foot","p1_l_leg","p1_l_foot","p1_main_weapon","p1_sub_weapon","p2_head","p2_eye","p2_mouth","p2_body","p2_r_arm_up","p2_r_arm_low","p2_r_hand","p2_l_arm_up","p2_l_arm_low","p2_l_hand","p2_r_leg","p2_r_foot","p2_l_leg","p2_l_foot","p2_main_weapon","p2_sub_weapon","effect_1","effect_2","dmg_effect_1","dmg_effect_2","special_1","special_2","special_3","special_4","special_5","size","frame_property","animation_property"
"Human_Main_1hand_Slash_1/3","Human,back,head,100.5,100.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.5,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,88.5,117.5,-12.056762533832625,0.0,10.0,1.0","Human,back,arm_low,89.0,125.0,11.54669054592732,0.0,5.0,1.1","Human,back,fist,90.0,133.0,0.0,0.0,1.0,1.0","Human,back,arm_up,113.5,116.5,8.426969021480673,1.0,13.0,1.0","Human,back,arm_low,116.5,124.5,13.240519915187207,0.0,12.0,1.0","Human,back,fist,117.5,131.5,3.1108406534907687,0.0,11.0,1.0","Human,back,leg,95.0,136.0,-10.840305454330561,0.0,7.0,1.0","Human,back,foot,92.5,147.0,-5.9468630539734875,0.0,8.0,1.0","Human,back,leg,107.5,137.0,10.175510843043213,0.0,6.0,1.0","Human,back,foot,110.0,149.0,6.170175095029606,0.0,10.0,1.0","back,front,90.0,147.0,-0.6227556872063218,0.0,2.0,0.9","back,base,119.0,142.5,2.0700306530411012,0.0,12.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Main_1hand_Slash_2/0","Human,back,head,101.0,96.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.5,119.5,-3.5763343749973444,0.0,6.0,1.0","Human,back,arm_up,91.5,116.5,30.699722550814414,0.0,6.0,1.0","Human,back,arm_low,97.5,121.5,75.83294447736881,0.0,2.0,1.0","Human,back,fist,106.5,122.5,0.0,0.0,1.0,1.0","Human,back,arm_up,113.5,115.5,15.945395900922861,1.0,13.0,1.0","Human,back,arm_low,116.0,124.5,9.162347045721717,0.0,12.0,1.0","Human,back,fist,118.0,132.0,3.1108406534907687,0.0,11.0,1.0","Human,back,leg,94.5,133.5,-4.573921259900857,0.0,7.0,1.0","Human,back,foot,91.5,145.5,-9.246112745563238,0.0,8.0,1.0","Human,back,leg,107.5,136.0,12.339087278326204,0.0,6.0,1.0","Human,back,foot,110.5,148.0,7.125016348901795,0.0,10.0,1.0","back,front,122.5,120.0,94.85309638699238,0.0,2.0,1.1","back,base,119.5,144.5,11.056412980248197,0.0,0.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Main_1hand_Slash_2/1","Human,back,head,100.0,97.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,99.5,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,90.0,118.0,15.376251248826193,0.0,6.0,1.0","Human,back,arm_low,95.0,125.5,56.30993247402023,0.0,2.0,1.0","Human,back,fist,101.0,129.5,45.67936475546526,0.0,1.0,1.0","Human,back,arm_up,112.5,115.5,23.962488974578193,1.0,13.0,1.0","Human,back,arm_low,116.0,124.5,18.138082155597317,0.0,12.0,1.0","Human,back,fist,118.5,132.0,3.1108406534907687,0.0,11.0,1.0","Human,back,leg,93.5,133.5,-12.724355685422367,0.0,7.0,1.0","Human,back,foot,90.5,145.5,-9.246112745563238,0.0,8.0,1.0","Human,back,leg,106.5,137.0,12.339087278326204,0.0,6.0,1.0","Human,back,foot,109.5,149.0,8.530765609948133,0.0,10.0,1.0","back,front,117.5,132.5,77.87092380189722,0.0,2.0,1.1","back,base,120.5,143.5,11.056412980248197,0.0,4.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Main_1hand_Slash_2/2","Human,back,head,100.5,98.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,90.5,118.0,15.376251248826193,0.0,6.0,1.0","Human,back,arm_low,92.0,123.5,11.71247231108751,0.0,2.0,1.0","Human,back,fist,94.0,130.5,1.218875235131307,0.0,1.0,1.0","Human,back,arm_up,113.0,115.5,23.962488974578193,1.0,13.0,1.0","Human,back,arm_low,117.5,122.5,23.334041276709783,0.0,12.0,1.0","Human,back,fist,120.0,127.0,44.17762902000183,0.0,11.0,1.0","Human,back,leg,93.5,133.5,-12.724355685422367,0.0,7.0,1.0","Human,back,foot,91.0,145.5,-9.246112745563238,0.0,8.0,1.0","Human,back,leg,107.0,137.0,12.339087278326204,0.0,6.0,1.0","Human,back,foot,110.0,150.0,8.530765609948133,0.0,10.0,1.0","back,base,96.0,142.0,8.673174047879769,0.0,2.0,1.1","back,base,126.5,134.0,41.39153114743365,0.0,4.0,0.9","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Main_1hand_Slash_2/3","Human,back,head,100.5,99.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,3.327404241726569,0.0,6.0,1.0","Human,back,arm_up,86.5,116.5,-47.602562202499804,0.0,6.0,1.0","Human,back,arm_low,79.0,123.0,-46.99787985647667,0.0,2.0,1.0","Human,back,fist,74.0,127.0,-56.853004167744,0.0,1.0,1.0","Human,back,arm_up,113.0,115.5,23.962488974578193,1.0,13.0,1.0","Human,back,arm_low,117.5,124.0,22.47943439710312,0.0,12.0,1.0","Human,back,fist,120.0,129.5,44.17762902000183,0.0,11.0,1.0","Human,back,leg,94.0,134.0,-28.2016282186947,0.0,7.0,0.9","Human,back,foot,90.0,144.5,-14.93141717813755,0.0,8.0,1.0","Human,back,leg,107.0,137.5,12.339087278326204,0.0,6.0,1.1","Human,back,foot,110.0,149.0,8.530765609948133,0.0,10.0,1.1","back,base,64.0,135.0,-50.278646063418904,0.0,2.0,1.1","back,base,126.5,136.0,37.519113820476335,0.0,4.0,0.9","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Punch_1/0","Human,back,head,100.0,97.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,120.0,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-20.136303428248127,0.0,10.0,1.0","Human,back,arm_low,85.0,124.5,-5.710593137499629,0.0,2.0,1.0","Human,back,fist,84.5,130.5,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,113.5,116.5,15.068488159492219,1.0,6.0,1.0","Human,back,arm_low,114.5,125.0,-3.9724959407506617,0.0,5.0,1.0","Human,back,fist,114.5,128.0,0.6661999701831434,0.0,1.0,1.0","Human,back,leg,92.0,136.0,-14.93141717813755,0.0,2.0,1.0","Human,back,foot,90.0,149.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,106.0,134.5,11.309932474020215,0.0,8.0,1.0","Human,back,foot,108.5,142.5,12.308015817427929,0.0,12.0,1.0","back,base,81.0,142.0,-10.43747535111818,0.0,2.0,1.1","back,base,115.0,140.5,5.024075258539554,0.0,1.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Punch_1/1","Human,back,head,100.5,96.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,88.5,114.0,-39.14398641457104,0.0,10.0,1.0","Human,back,arm_low,84.5,122.5,-17.495757877186435,0.0,12.0,1.0","Human,back,fist,83.5,128.0,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,108.0,112.5,79.21570213243743,1.0,13.0,1.0","Human,back,arm_low,110.5,112.0,65.36160327538616,0.0,12.0,1.0","Human,back,fist,117.0,115.5,-178.48459209997787,0.0,11.0,1.0","Human,back,leg,92.0,137.0,-4.573921259900857,0.0,2.0,1.0","Human,back,foot,91.5,149.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,105.5,132.5,12.339087278326204,0.0,8.0,1.0","Human,back,foot,107.5,142.5,8.259437979878811,0.0,12.0,1.0","back,base,80.5,136.5,-14.74356283647073,0.0,2.0,1.1","front,base,117.0,115.0,5.767888897914148,0.0,0.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Punch_1/2","Human,back,head,100.0,97.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,120.0,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-20.136303428248127,0.0,10.0,1.0","Human,back,arm_low,84.0,123.0,-6.709836807756929,0.0,12.0,1.0","Human,back,fist,84.5,129.0,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,113.0,115.5,8.426969021480673,1.0,13.0,1.0","Human,back,arm_low,115.5,119.5,14.322719978203565,0.0,12.0,1.0","Human,back,fist,116.0,122.5,3.1108406534907687,0.0,11.0,1.0","Human,back,leg,92.0,136.0,-14.93141717813755,0.0,2.0,1.0","Human,back,foot,90.0,149.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,106.0,134.5,11.309932474020215,0.0,8.0,1.0","Human,back,foot,108.5,142.5,12.308015817427929,0.0,12.0,1.0","back,base,82.5,137.5,-10.43747535111818,0.0,2.0,1.1","back,top,116.0,121.0,5.767888897914148,0.0,0.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Punch_1/3","Human,back,head,100.5,99.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.5,120.0,-2.8155566842112307,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-34.380344723844864,0.0,10.0,1.0","Human,back,arm_low,82.5,122.0,-33.340707346477,0.0,12.0,1.0","Human,back,fist,80.0,128.0,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,112.5,116.0,8.426969021480673,1.0,6.0,1.0","Human,back,arm_low,114.0,125.5,7.495857639729863,0.0,6.0,1.2","Human,back,fist,115.5,134.5,3.1108406534907687,0.0,11.0,1.0","Human,back,leg,92.0,137.0,-9.865806943084365,0.0,2.0,1.0","Human,back,foot,90.5,150.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,106.0,135.5,11.309932474020215,0.0,8.0,1.0","Human,back,foot,108.5,144.0,12.308015817427929,0.0,12.0,1.0","back,base,79.5,135.5,-10.43747535111818,0.0,2.0,1.1","back,front,116.5,151.0,2.0700306530411012,0.0,11.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Slash_1/0","Human,back,head,100.0,96.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,120.0,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-20.136303428248127,0.0,10.0,1.0","Human,back,arm_low,85.0,124.5,-5.710593137499629,0.0,2.0,1.0","Human,back,fist,84.5,130.5,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,112.5,116.5,19.983106521899984,1.0,6.0,1.0","Human,back,arm_low,114.0,123.0,-1.5911402711945755,0.0,5.0,1.0","Human,back,fist,114.5,129.5,0.6661999701831434,0.0,1.0,1.0","Human,back,leg,92.0,136.0,-14.93141717813755,0.0,2.0,1.0","Human,back,foot,90.0,149.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,106.0,134.5,11.309932474020215,0.0,8.0,1.0","Human,back,foot,108.5,142.5,12.308015817427929,0.0,12.0,1.0","back,base,81.0,142.0,-10.43747535111818,0.0,2.0,1.1","back,base,116.5,140.5,5.024075258539554,0.0,5.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Slash_1/1","Human,back,head,100.5,95.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-10.042023635529503,0.0,10.0,1.0","Human,back,arm_low,85.0,124.0,-5.492324557127432,0.0,2.0,1.0","Human,back,fist,85.5,130.5,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,113.0,110.0,127.36666941276869,1.0,13.0,1.0","Human,back,arm_low,118.0,103.0,164.00641590227005,0.0,12.0,1.0","Human,back,fist,120.5,97.5,-178.48459209997787,0.0,11.0,1.0","Human,back,leg,92.0,137.0,-4.573921259900857,0.0,2.0,1.0","Human,back,foot,91.5,149.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,105.5,132.5,12.339087278326204,0.0,8.0,1.0","Human,back,foot,107.5,142.5,8.259437979878811,0.0,12.0,1.0","back,base,82.0,142.0,-14.74356283647073,0.0,2.0,1.1","front,base,120.5,95.5,-161.3232982678099,0.0,0.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Slash_1/2","Human,back,head,100.0,97.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,120.0,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-20.136303428248127,0.0,10.0,1.0","Human,back,arm_low,85.0,124.5,-5.710593137499629,0.0,2.0,1.0","Human,back,fist,84.5,130.5,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,113.0,115.5,8.426969021480673,1.0,13.0,1.0","Human,back,arm_low,115.5,119.5,14.322719978203565,0.0,12.0,1.0","Human,back,fist,116.0,122.5,3.1108406534907687,0.0,11.0,1.0","Human,back,leg,92.0,136.0,-14.93141717813755,0.0,2.0,1.0","Human,back,foot,90.0,149.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,106.0,134.5,11.309932474020215,0.0,8.0,1.0","Human,back,foot,108.5,142.5,12.308015817427929,0.0,12.0,1.0","back,base,81.0,142.0,-10.43747535111818,0.0,2.0,1.1","back,top,116.0,121.0,5.767888897914148,0.0,0.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Slash_1/3","Human,back,head,100.5,98.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,120.0,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-34.380344723844864,0.0,10.0,1.0","Human,back,arm_low,83.5,124.5,-15.52411099675426,0.0,2.0,1.0","Human,back,fist,81.5,132.0,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,112.5,116.0,8.426969021480673,1.0,6.0,1.0","Human,back,arm_low,114.0,125.5,7.495857639729863,0.0,6.0,1.2","Human,back,fist,115.5,134.5,3.1108406534907687,0.0,11.0,1.0","Human,back,leg,92.0,137.0,-9.865806943084365,0.0,2.0,1.0","Human,back,foot,90.5,150.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,106.0,135.5,11.309932474020215,0.0,8.0,1.0","Human,back,foot,108.5,144.0,12.308015817427929,0.0,12.0,1.0","back,base,79.5,143.0,-10.43747535111818,0.0,2.0,1.1","back,front,116.5,144.5,2.0700306530411012,0.0,12.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Slash_2/0","Human,back,head,100.5,96.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,-3.5763343749973444,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-16.557071375636653,0.0,10.0,1.0","Human,back,arm_low,84.5,125.5,-5.492324557127432,0.0,2.0,1.0","Human,back,fist,84.0,132.5,-8.857958763628346,0.0,1.0,1.0","Human,back,arm_up,111.5,117.5,-26.767508919296183,1.0,5.0,1.0","Human,back,arm_low,103.5,122.0,-85.27554830282911,0.0,5.0,1.0","Human,back,fist,96.5,122.0,-99.90418321297388,0.0,1.0,1.0","Human,back,leg,92.0,136.5,-4.573921259900857,0.0,2.0,1.0","Human,back,foot,91.5,148.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,105.5,132.5,12.339087278326204,0.0,8.0,1.0","Human,back,foot,108.5,144.5,10.080597987542319,0.0,12.0,1.0","back,base,82.0,143.5,-8.601384858714894,0.0,2.0,1.1","back,front,82.0,122.5,-87.64670313389169,0.0,2.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Slash_2/1","Human,back,head,100.5,98.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-10.042023635529503,0.0,10.0,1.0","Human,back,arm_low,85.0,124.0,-5.492324557127432,0.0,2.0,1.0","Human,back,fist,85.5,130.5,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,112.0,118.5,-12.946509515636933,1.0,5.0,1.0","Human,back,arm_low,107.5,126.0,-53.383248480929346,0.0,5.0,1.0","Human,back,fist,101.0,130.0,-45.863690044599586,0.0,1.0,1.0","Human,back,leg,92.0,137.0,-4.573921259900857,0.0,2.0,1.0","Human,back,foot,91.5,149.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,105.5,132.5,12.339087278326204,0.0,8.0,1.0","Human,back,foot,107.5,142.5,8.259437979878811,0.0,12.0,1.0","back,base,82.0,142.0,-14.74356283647073,0.0,2.0,1.1","back,front,88.0,135.0,-67.5741380786482,0.0,2.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Slash_2/2","Human,back,head,100.5,98.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,120.0,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-20.136303428248127,0.0,10.0,1.0","Human,back,arm_low,85.0,124.5,-5.710593137499629,0.0,2.0,1.0","Human,back,fist,84.5,130.5,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,112.5,117.0,-1.2730300200567086,1.0,5.0,1.0","Human,back,arm_low,109.0,126.0,-18.838433557980764,0.0,5.0,1.0","Human,back,fist,107.5,133.0,-45.863690044599586,0.0,1.0,1.0","Human,back,leg,92.0,136.0,-14.93141717813755,0.0,2.0,1.0","Human,back,foot,90.0,149.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,106.0,134.5,11.309932474020215,0.0,8.0,1.0","Human,back,foot,108.5,142.5,12.308015817427929,0.0,12.0,1.0","back,base,81.0,142.0,-10.43747535111818,0.0,2.0,1.1","back,base,105.0,146.0,-2.181641403551467,0.0,2.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Sub_1hand_Slash_2/3","Human,back,head,100.5,97.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,120.0,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-34.380344723844864,0.0,10.0,1.0","Human,back,arm_low,83.5,124.5,-15.52411099675426,0.0,2.0,1.0","Human,back,fist,81.5,132.0,-8.857958763628346,0.0,3.0,1.0","Human,back,arm_up,117.0,113.0,77.63750758428571,1.0,5.0,1.0","Human,back,arm_low,124.0,114.0,89.24115987573146,0.0,1.0,1.0","Human,back,fist,132.0,115.5,86.2245341757102,0.0,2.0,1.0","Human,back,leg,92.0,137.0,-9.865806943084365,0.0,2.0,1.0","Human,back,foot,90.5,150.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,106.0,135.5,11.309932474020215,0.0,8.0,1.0","Human,back,foot,108.5,144.0,12.308015817427929,0.0,12.0,1.0","back,base,79.5,143.0,-10.43747535111818,0.0,2.0,1.1","back,base,144.0,116.0,81.05461816646107,0.0,2.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Main_2hand_Slash_1/0","Human,back,head,100.5,96.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,88.5,117.0,26.56505117707799,0.0,4.0,0.9","Human,back,arm_low,92.5,120.5,121.7014296695057,0.0,3.0,1.0","Human,back,fist,97.0,117.0,100.3448574814752,0.0,1.0,1.0","Human,back,arm_up,110.0,117.0,-30.17352002964433,1.0,5.0,1.0","Human,back,arm_low,103.5,123.0,81.8218710187744,0.0,6.0,1.0","Human,back,fist,98.5,122.0,110.92450174492114,0.0,1.0,1.0","Human,back,leg,94.0,135.0,-4.573921259900857,0.0,7.0,1.0","Human,back,foot,92.5,147.5,-9.246112745563238,0.0,8.0,1.0","Human,back,leg,107.5,136.0,5.042451069170923,0.0,6.0,1.0","Human,back,foot,108.5,149.0,6.170175095029606,0.0,10.0,1.0","back,base,97.0,93.0,-179.3489396197705,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","hold",""
"Human_Main_2hand_Slash_1/1","Human,back,head,100.5,95.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,90.0,111.5,167.00538320808352,0.0,4.0,1.0","Human,back,arm_low,92.5,100.5,170.10607933026458,0.0,3.0,1.0","Human,back,fist,94.0,93.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,106.5,111.0,-142.30575953331083,1.0,5.0,1.0","Human,back,arm_low,100.5,104.0,-130.38364790644897,0.0,4.0,1.0","Human,back,fist,94.0,98.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.5,134.5,-4.573921259900857,0.0,7.0,1.0","Human,back,foot,92.5,146.0,-5.9468630539734875,0.0,8.0,1.0","Human,back,leg,107.5,135.5,5.042451069170923,0.0,6.0,1.0","Human,back,foot,108.5,148.5,6.170175095029606,0.0,10.0,1.0","back,base,96.5,74.0,173.65980825409008,0.0,5.0,0.8","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Main_2hand_Slash_1/2","Human,back,head,100.0,98.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,88.5,116.5,11.768288932020653,0.0,4.0,0.8","Human,back,arm_low,89.0,115.5,150.25511870305778,0.0,3.0,0.8","Human,back,fist,93.0,113.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,110.5,117.0,-45.0,1.0,5.0,1.0","Human,back,arm_low,101.5,120.5,-101.39532105389284,0.0,6.0,1.0","Human,back,fist,93.0,118.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.5,133.0,-4.573921259900857,0.0,7.0,1.0","Human,back,foot,93.5,144.5,-5.9468630539734875,0.0,8.0,1.0","Human,back,leg,107.5,136.0,5.042451069170923,0.0,6.0,1.0","Human,back,foot,108.5,149.5,6.170175095029606,0.0,10.0,1.0","back,base,95.0,93.5,173.97442499163333,0.0,5.0,0.8","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Main_2hand_Slash_1/3","Human,back,head,100.0,100.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,119.5,11.768288932020653,0.0,4.0,1.0","Human,back,arm_low,91.0,130.0,19.872175819243907,0.0,3.0,1.0","Human,back,fist,95.0,138.5,-98.13010235415598,0.0,1.0,1.0","Human,back,arm_up,110.5,119.5,-26.56505117707799,1.0,5.0,1.0","Human,back,arm_low,102.5,127.5,-53.13010235415598,0.0,5.0,1.0","Human,back,fist,97.0,133.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.5,132.5,-10.840305454330561,0.0,7.0,1.0","Human,back,foot,92.5,140.5,-18.00416160591338,0.0,8.0,1.0","Human,back,leg,107.0,136.5,10.175510843043213,0.0,6.0,1.0","Human,back,foot,110.5,149.5,14.036243467926482,0.0,10.0,1.0","back,base,95.5,158.0,1.185260818622396,0.0,5.0,0.8","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_Main_2hand_Slash_2/0","Human,back,head,100.5,96.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,-3.5763343749973444,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-28.072486935852957,0.0,10.0,1.0","Human,back,arm_low,88.0,119.5,-68.93102506806878,0.0,2.0,1.0","Human,back,fist,95.0,117.0,132.27368900609375,0.0,1.0,1.0","Human,back,arm_up,110.5,117.5,-26.767508919296183,1.0,5.0,1.0","Human,back,arm_low,103.5,122.0,-85.27554830282911,0.0,5.0,1.0","Human,back,fist,96.5,122.0,-99.90418321297388,0.0,1.0,1.0","Human,back,leg,92.0,136.5,-4.573921259900857,0.0,2.0,1.0","Human,back,foot,91.5,148.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,105.5,132.5,12.339087278326204,0.0,8.0,1.0","Human,back,foot,108.5,144.5,10.080597987542319,0.0,12.0,1.0","back,base,95.0,92.0,178.82285511401795,0.0,2.0,1.1","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","hold",""
"Human_Main_2hand_Slash_2/1","Human,back,head,100.5,97.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,121.0,-3.0127875041833363,0.0,6.0,1.0","Human,back,arm_up,87.5,116.5,-31.865977693603675,0.0,10.0,1.0","Human,back,arm_low,86.5,117.0,167.9052429229879,0.0,2.0,0.8","Human,back,fist,87.0,119.0,45.0,0.0,1.0,1.0","Human,back,arm_up,108.5,119.5,-34.59228868750994,1.0,5.0,1.0","Human,back,arm_low,98.5,123.5,-100.53918372862823,0.0,5.0,1.0","Human,back,fist,90.5,122.5,-45.863690044599586,0.0,1.0,1.0","Human,back,leg,92.0,137.0,-4.573921259900857,0.0,2.0,1.0","Human,back,foot,91.5,149.0,-4.969740728110295,0.0,8.0,1.0","Human,back,leg,105.5,132.5,12.339087278326204,0.0,8.0,1.0","Human,back,foot,107.5,142.5,8.259437979878811,0.0,12.0,1.0","back,base,74.0,102.0,-141.84277341263095,0.0,2.0,0.9","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
